-- Merging decision tree log ---
manifest
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:1:1-46:12
	package
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:2:5-30
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:6:5-67
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:36:13-73
	android:name
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:36:23-70
intent-filter#android.intent.category.DEFAULT+fcm.ACTION.HELLO
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:38:9-41:25
action#fcm.ACTION.HELLO
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:39:11-53
	android:name
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:39:19-50
category#android.intent.category.DEFAULT
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:40:11-70
	android:name
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:40:21-67
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:43:7-84
	android:name
		ADDED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:43:17-81
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:22:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:24:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:28:7-34:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:28:7-34:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:30:11-33
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:29:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:31:9-33:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:32:11-77
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:32:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:36:7-39:37
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:36:7-39:37
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:38:11-33
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:39:11-35
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:37:11-82
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:22:13-58
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:7:9-11:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:8:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:10:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:11:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:9:13-58
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:23:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:26:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:28:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:32:9-41:20
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:32:9-41:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:33:13-78
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:36:13-40:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:37:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:37:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:38:17-86
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:38:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:39:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:39:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:45:9-47:40
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:46:13-86
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:51:9-57:19
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:51:9-57:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:53:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:52:13-77
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:1:1-46:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:1:1-46:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/lou/Desktop/ScheduleApp/android/app/src/main/AndroidManifest.xml:1:1-46:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
permission#com.scheduleapp.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:25:5-26:47
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:25:5-26:47
uses-permission#com.scheduleapp.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:28:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:28:5-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.4.0/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.4.0/AndroidManifest.xml:26:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:9.4.0] /Users/lou/Desktop/ScheduleApp/android/app/build/intermediates/exploded-aar/com.google.firebase/firebase-messaging/9.4.0/AndroidManifest.xml:25:13-82
